PredictOpen,ActualOpen,PredictClose,ActualClose,PredictLow,ActualLow,PredictHigh,ActualHigh
144.75936889648438,112.0199966430664,154.3914031982422,108.9800033569336,164.7792510986328,108.9800033569336,152.4154815673828,112.25
144.46192932128906,108.91000366210938,154.173095703125,106.02999877929688,164.3854522705078,105.80999755859375,152.1060028076172,109.5199966430664
143.3488311767578,107.27999877929688,152.88870239257812,107.33000183105469,163.33587646484375,105.56999969482422,151.12234497070312,107.37000274658203
142.47315979003906,107.4000015258789,152.07765197753906,107.2300033569336,162.28260803222656,106.44999694824219,150.227294921875,107.72000122070312
142.25306701660156,107.2699966430664,152.1712646484375,108.61000061035156,161.9401397705078,107.19999694824219,149.95025634765625,108.8499984741211
142.54380798339844,109.0,152.79806518554688,108.02999877929688,162.22909545898438,107.94999694824219,150.19155883789062,109.0
143.2584686279297,107.58999633789062,153.79995727539062,106.81999969482422,162.97998046875,106.18000030517578,150.74490356445312,107.69000244140625
143.62881469726562,106.95999908447266,154.26974487304688,108.73999786376953,163.5608367919922,106.86000061035156,150.96633911132812,109.43000030517578
143.85899353027344,108.58000183105469,154.54721069335938,107.31999969482422,164.00160217285156,107.18000030517578,151.12973022460938,108.69999694824219
143.922119140625,107.01000213623047,154.59591674804688,105.26000213623047,164.23553466796875,104.81999969482422,151.0974578857422,107.02999877929688
143.32183837890625,102.61000061035156,153.85009765625,105.3499984741211,163.8647003173828,102.0,150.43299865722656,105.37000274658203
141.79193115234375,105.75,152.06773376464844,102.70999908447266,162.58364868164062,102.41000366210938,148.97503662109375,105.8499984741211
140.2015838623047,100.55999755859375,150.41598510742188,100.69999694824219,161.06478881835938,99.87000274658203,147.5315704345703,102.37000274658203
137.97354125976562,98.68000030517578,148.2074432373047,96.44999694824219,159.0410614013672,96.43000030517578,145.5668182373047,100.12999725341797
135.116455078125,98.55000305175781,145.5677490234375,96.95999908447266,156.53453063964844,96.76000213623047,143.20689392089844,99.11000061035156
132.47825622558594,98.97000122070312,143.59603881835938,98.52999877929688,154.29957580566406,97.33999633789062,141.32208251953125,99.05999755859375
130.690185546875,100.55000305175781,142.83822631835938,99.95999908447266,152.927978515625,98.83999633789062,140.35888671875,100.69000244140625
129.93392944335938,100.31999969482422,143.08297729492188,97.38999938964844,152.66795349121094,97.30000305175781,140.326171875,101.19000244140625
129.3279571533203,97.95999908447266,143.14097595214844,99.5199966430664,152.6549530029297,95.73999786376953,140.3101348876953,100.4800033569336
128.70480346679688,96.19999694824219,142.99359130859375,97.12999725341797,152.60325622558594,95.36000061035156,140.18734741210938,97.70999908447266
127.63863372802734,98.41000366210938,142.28604125976562,96.66000366210938,152.1606903076172,95.5,139.68197631835938,98.6500015258789
127.12273406982422,95.0999984741211,142.16851806640625,96.79000091552734,152.0348358154297,93.41999816894531,139.50225830078125,98.19000244140625
126.44115447998047,97.05999755859375,141.79736328125,96.30000305175781,151.85562133789062,94.94000244140625,139.216552734375,97.87999725341797
